          6.11689502e+03, 5.01110742e+03, 3.31116284e+03, 2.36078687e+03,
          0., 0., 0., 0., 0., 4.77527441e+03, 7.04649023e+03,
          3.69343896e+03, 8.52599976e+02, 5.05145538e+02, 3.32024109e+02,
          0., 5.54286133e+02, 4.68992969e+03, 2.09442123e+02, 0., 0.,
          1.31343518e+03, 8.24055176e+02, 4.60243896e+03, 5.37016309e+03,
          0., 0., 0., 3.56191626e+03, 1.80633252e+03, 2.26818188e+03,
          6.59387646e+03, 7.31116699e+03, 2.11408203e+03, 8.14530518e+02,
          9.68105591e+02, 1.94658676e+02 ]
      - [ 8.21529102e+03, 1.32257251e+03, 7.45016785e+02, 3.58025952e+03,
          0., 0., 3.89284882e+02, 0., 0., 0., 0., 0., 0., 0.,
          3.11630078e+03, 1.87818896e+03, 6.28797241e+02, 1.08465845e+03,
          3.35678406e+02, 7.28604150e+03, 2.72518237e+03, 2.51659375e+03,
          1.30906946e+03, 0., 0., 0., 1.61058990e+02, 5.63019873e+03,
          7.90300342e+03, 2.60546899e+03, 4.02037646e+03, 2.31518799e+03,
          0., 0., 0., 1.73844104e+03, 9.62198047e+03, 5.04640869e+03,
          1.01157574e+03, 8.55235657e+02, 4.48841504e+03, 1.95863660e+03,
          2.03548108e+03, 5.06659375e+03, 0., 0., 0., 0., 1.10823840e+03,
          6.38122253e+01, 4.16426563e+03, 1.65366257e+02, 0.,
          6.26242798e+02, 1.92190222e+03, 2.01275098e+03, 2.89250757e+03,
          3.32519263e+03, 6.97500244e+03, 2.92256787e+03, 1.43647717e+03,
          7.24200256e+02, 2.14662521e+02, 5.22832520e+02 ]
      - [ 0., 1.75244543e+03, 7.25006445e+03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.32131641e+03, 3.41472510e+03,
          1.64615796e+03, 1.19504065e+03, 1.37910071e+03, 1.33303882e+03,
          5.47268311e+02, 4.34246460e+02, 8.11541748e+01, 5.33035400e+02,
          1.05827979e+03, 4.04049414e+03, 4.81141943e+03, 3.30220801e+03,
          2.58854590e+03, 2.05063477e+03, 0., 3.90322937e+02,
          3.26432593e+03, 9.67697363e+03, 1.05161060e+03, 6.39094666e+02,
          1.20281543e+03, 5.45237549e+02, 1.31199316e+03, 3.66929639e+03,
          5.13198096e+03, 3.75606934e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.99138904e+03, 3.58090918e+03, 2.72524365e+03,
          2.84711963e+03, 0., 0., 0., 4.25868530e+02, 4.28476379e+02 ]
      - [ 3.73320508e+03, 8.70149609e+03, 8.92880615e+02, 1.27621887e+03,
          0., 0., 0., 0., 5.70087700e+01, 3.64393994e+03, 8.27798279e+02,
          2.00024994e+02, 0., 0., 0., 0., 1.93739258e+03, 1.07643640e+03,
          0., 0., 2.54398120e+03, 0., 1.04227539e+03, 7.14246460e+02,
          1.77715845e+03, 2.00818329e+02, 0., 7.75241928e+01,
          3.10480469e+03, 3.69466382e+03, 3.54952930e+03, 2.64140234e+03,
          0., 0., 0., 0., 3.68579712e+03, 4.97245361e+03, 2.98030298e+03,
          3.46340881e+02, 0., 1.29578064e+03, 9.30337036e+02,
          3.17856421e+03, 5.00127344e+03, 0., 0., 0., 1.92820935e+03, 0.,
          0., 0., 4.30755127e+03, 1.31850720e+03, 1.69857495e+03,
          1.45941333e+03, 1.96048096e+03, 4.74773877e+03, 1.96333557e+03,
          0., 1.83868152e+03, 7.39639099e+02, 4.81997925e+02, 0. ]
      - [ 7.41950195e+03, 2.39835913e+03, 2.95615332e+03, 3.30231177e+03,
          2.22589844e+03, 0., 1.62800491e+02, 0., 3.26291290e+02,
          8.90505447e+01, 1.47490210e+03, 2.37326245e+03, 0.,
          1.98116119e+02, 7.84439941e+02, 1.24573462e+03, 0.,
          8.87063538e+02, 1.19968213e+03, 2.37954761e+03, 5.32990137e+03,
          2.31365509e+02, 0., 0., 0., 1.25865005e+02, 1.44202075e+03,
          3.12414722e+03, 5.16499658e+03, 5.01843555e+03, 2.13224976e+03,
          1.57924988e+03, 3.09381470e+02, 0., 0., 0., 6.41044287e+03,
          1.64924780e+03, 6.67744678e+03, 3.31749609e+03, 2.04459448e+03,
          0., 0., 1.48057959e+03, 1.68308594e+03, 8.35821411e+02,
          3.65406616e+02, 0., 3.54028101e+03, 9.13197693e+02,
          1.29125928e+03, 1.03204590e+03, 3.62599878e+03, 0.,
          9.10538254e+01, 5.98502100e+03, 1.45090259e+03, 7.07801221e+03,
          2.35246655e+03, 4.75546240e+03, 2.49891455e+03, 0.,
          1.95876416e+03, 2.36117529e+03 ]
      - [ 1.72039624e+03, 3.15964551e+03, 9.06971191e+02, 1.45805688e+03,
          6.04552539e+03, 3.24376312e+02, 1.09881616e+03, 0.,
          5.07213074e+02, 5.75023315e+02, 3.48511139e+02, 4.92714935e+02,
          0., 5.37380908e+03, 1.12268079e+03, 1.82265796e+03,
          1.99724390e+03, 1.06259167e+03, 0., 2.34989136e+03, 92.,
          3.28998364e+03, 9.34236694e+02, 0., 90., 0., 0.,
          1.31257642e+03, 0., 7.71515137e+03, 4.20918359e+03,
          1.05332520e+03, 0., 0., 0., 5.46246045e+03, 5.33369482e+03,
          2.94167480e+03, 1.01164124e+03, 9.16422913e+02, 2.21449768e+02,
          2.54091577e+03, 3.28228271e+03, 5.74993359e+03, 4.67172333e+02,
          0., 0., 0., 1.03970898e+03, 1.43764661e+03, 1.62662854e+03, 0.,
          0., 3.43723950e+03, 2.82727246e+03, 1.26751807e+03,
          4.19758740e+03, 5.52332227e+03, 1.61942676e+03, 3.45914160e+03,
          0., 7.14581116e+02, 1.68156543e+03, 1.92475171e+03 ]
      - [ 9.71567383e+03, 2.01998865e+03, 2.36227539e+03, 4.54559277e+03,
          7.20693115e+03, 7.42928101e+02, 2.93734192e+02, 9.22219543e+02,
          0., 1.09919238e+03, 1.89213696e+03, 2.84912036e+03,
          1.19075134e+03, 4.38837097e+02, 3.14006367e+01, 1.52801599e+03,
          9.28212097e+02, 1.41095654e+03, 8.16285522e+02, 7.66941986e+01,
          6.93489648e+03, 0., 0., 0., 2.81154755e+02, 5.69227783e+02,
          3.94258325e+03, 2.03395691e+03, 8.85683789e+03, 2.73442847e+03,
          4.33182666e+03, 1.28937878e+03, 0., 4.14004822e+01, 0.,
          4.07222217e+03, 5.66895361e+03, 3.39046924e+03, 5.20345850e+03,
          1.51725195e+03, 4.38782410e+02, 1.15178601e+03, 2.18541357e+03,
          1.27367505e+03, 4.16807520e+03, 9.61225830e+02, 0., 0.,
          1.10299084e+03, 8.73263489e+02, 6.32167725e+02, 3.72474805e+03,
          3.34804370e+03, 2.48965866e+02, 4.59314014e+03, 3.75817212e+03,
          2.04916797e+03, 3.86030615e+03, 2.22589429e+03, 2.69900098e+03,
          8.59820996e+03, 1.03454822e+03, 4.17575049e+03, 9.33214844e+02 ]
      - [ 0., 2.58911890e+03, 5.08672314e+03, 9.34331604e+02,
          6.01300293e+02, 1.06279370e+03, 8.60500732e+02, 7.62377869e+02,
          0., 0., 0., 2.25574814e+02, 4.68412201e+02, 0., 5.68513855e+02,
          1.31895776e+03, 1.25235791e+03, 1.61926111e+03, 2.24492847e+03,
          3.19019141e+03, 1.70135239e+02, 0., 0., 3.80788651e+01, 0., 0.,
          5.11077271e+01, 0., 1.01993076e+04, 3.33075391e+03,
          1.28509021e+03, 8.68895264e+02, 0., 1.03275403e+03,
          1.77255225e+03, 7.06204980e+03, 8.21302539e+03, 2.75373608e+03,
          3.98740509e+02, 4.29650543e+02, 6.74166138e+02, 2.23553467e+02,
          2.63053979e+03, 7.14697510e+03, 1.92635950e+03, 1.21331567e+03,
          7.77077881e+02, 0., 4.12254761e+02, 4.34557404e+02, 0., 0.,
          1.01242287e+02, 0., 0., 3.33087573e+03, 4.49736475e+03,
          2.47574561e+03, 1.62953711e+03, 3.47232178e+03, 0.,
          7.82943192e+01, 5.37537537e+02, 0. ]
      - [ 4.92879303e+02, 2.94764038e+03, 3.96815674e+03, 7.00333496e+03,
          9.78958008e+02, 0., 6.74579895e+02, 7.07347107e+02, 0.,
          4.82998962e+02, 1.75922266e+03, 2.03021252e+03, 0.,
          7.11489990e+02, 1.35894189e+03, 1.85700867e+03, 2.46505322e+03,
          4.38690234e+03, 1.29883838e+03, 0., 0., 0., 0., 0., 376.,
          5.51543274e+01, 1.51196118e+03, 3.48039697e+03, 3.50437061e+03,
          2.84428809e+03, 1.09199963e+03, 2.36782608e+02, 0., 0.,
          9.13892822e+01, 5.21478320e+03, 6.59613770e+03, 2.61785205e+03,
          1.61874438e+03, 2.40416306e+02, 6.49552002e+02, 7.57979004e+02,
          1.42601709e+03, 6.39682422e+03, 0., 0., 0., 0., 0.,
          5.78912109e+03, 0., 0., 0., 0., 1.62300696e+03, 2.93789032e+02,
          5.54895557e+03, 7.33709521e+03, 3.13535205e+03, 0.,
          1.55358606e+03, 7.63503723e+02, 8.43498718e+02, 7.54414124e+02 ]
      - [ 8.13623926e+03, 4.79005957e+03, 1.29370239e+03, 2.53984497e+03,
          4.69159814e+03, 4.00898987e+02, 6.24505798e+02, 2.20168121e+02,
          0., 2.15188278e+02, 1.20867725e+03, 1.06243835e+03,
          1.18024353e+03, 0., 4.88262215e+01, 0., 3.83531055e+03,
          1.75713074e+03, 2.91588745e+02, 3.13587305e+03, 1.74344263e+03,
          0., 0., 0., 0., 2.95589014e+03, 3.29621143e+03, 1.89302319e+03,
          7.21387842e+03, 1.66553699e+03, 2.30269629e+03, 9.64315674e+02,
          0., 0., 0., 1.87404065e+03, 1.23114619e+04, 4.28235059e+03,
          2.02264404e+03, 1.86031482e+03, 6.85052917e+02, 8.20705627e+02,
          4.53105530e+02, 6.27560498e+03, 1.40801550e+03, 0., 0., 0.,
          6.37579651e+02, 8.61237488e+02, 1.37694312e+03, 6.14158301e+03,
          2.90496124e+02, 5.71405945e+02, 4.35089453e+03, 4.02009277e+03,
          1.96191418e+03, 3.01528271e+03, 2.20771606e+03, 8.35273340e+03,
          4.46693945e+03, 4.15859814e+03, 4.19074902e+03, 0. ]
      - [ 6.18158569e+02, 5.29019238e+03, 2.01347632e+03, 1.77182031e+03,
          7.67168823e+02, 0., 3.35773712e+02, 1.05065027e+03, 0.,
          7.35934753e+01, 7.90555481e+02, 0., 3.95998975e+03,
          2.31129565e+03, 6.55429138e+02, 1.17674988e+03, 6.11615906e+02,
          1.20969751e+03, 5.97777527e+02, 1.97660229e+03, 5.08114990e+03,
          1.73432458e+03, 2.63008911e+03, 6.27200134e+02, 0., 0., 0.,
          1.57502576e+03, 4.28438135e+03, 3.52612402e+03, 4.03338110e+03,
          1.64593835e+03, 0., 0., 0., 1.73701599e+03, 1.13255469e+04,
          1.25480872e+03, 3.63192432e+03, 2.17135205e+03, 6.28550903e+02,
          1.13406885e+03, 0., 4.49705957e+03, 6.63428467e+03, 0.,
          8.50017639e+02, 6.04152298e+01, 2.55975684e+03, 1.10897522e+03,
          8.51169800e+02, 0., 0., 0., 1.13137085e+02, 6.96848486e+03,
          1.80822778e+03, 2.75065137e+03, 3.39998413e+03, 1.83524365e+03,
          0., 0., 9.59713501e+02, 4.00599683e+03 ]
      - [ 4.00512280e+03, 6.91600098e+03, 7.98860229e+02, 0., 0., 0., 0.,
          0., 1.64446619e+03, 5.66083008e+02, 0., 0., 0., 0., 0.,
          1.71401074e+03, 1.71401074e+03, 1.94008337e+03, 1.02145630e+03,
          8.08170776e+02, 0., 0., 8.01798706e+02, 9.84675598e+02,
          1.15102148e+03, 0., 0., 1.70623755e+03, 2.54157495e+03,
          9.27229980e+02, 3.69534692e+03, 4.86707227e+03, 0.,
          9.62937195e+02, 4.15501270e+03, 3.88702930e+03, 4.98648163e+02,
          2.75803491e+03, 5.99684875e+02, 2.34266504e+03, 1.89028613e+03,
          3.41510840e+03, 8.81101172e+03, 1.12094067e+03, 9.81529465e+01,
          0., 1.35771866e+02, 0., 0., 1.54828949e+02, 0., 0.,
          3.51150684e+03, 3.33178418e+03, 1.56443188e+03, 1.60397388e+03,
          7.78042847e+02, 1.81374866e+03, 2.09556250e+03, 5.37610254e+03,
          0., 0., 1.90588562e+02, 0. ]
      - [ 2.37017456e+03, 8.06841846e+03, 6.11816504e+03, 0., 0.,
          6.70074615e+01, 0., 1.54382645e+02, 0., 0., 7.89162109e+02,
          5.53331934e+03, 0., 5.72618530e+02, 0., 8.56286194e+02,
          1.73851648e+03, 2.90384082e+03, 0., 3.68555389e+02,
          5.86142871e+03, 2.41424048e+03, 1.31844385e+03, 1.37416370e+03,
          1.26513525e+03, 5.74282837e+02, 1.18266541e+03, 6.32526672e+02,
          7.38777539e+03, 4.09567285e+03, 3.59335791e+03, 1.67191760e+03,
          0., 0., 0., 7.06514307e+03, 1.38565540e+03, 4.60592383e+03,
          4.99571094e+03, 1.74524524e+03, 1.46549719e+03, 2.57522534e+03,
          2.60311279e+03, 1.91371387e+03, 1.75609509e+03, 2.19989380e+03,
          1.01491370e+03, 0., 4.69251855e+03, 1.44964722e+03,
          1.18835510e+03, 2.59947046e+03, 0., 0., 0., 7.36013281e+03,
          1.96355200e+03, 4.44381006e+03, 2.39435181e+03, 4.90490625e+03,
          1.09413135e+03, 0., 3.02324333e+01, 2.64386743e+03 ]
      - [ 1.77533203e+03, 1.38979346e+03, 4.80243066e+03, 1.85570337e+03,
          1.17666125e+03, 9.12160095e+02, 2.46174728e+02, 1.60849170e+03,
          0., 0., 1.98375537e+03, 0., 0., 0., 1.88520557e+03, 0.,
          9.37915649e+02, 1.42598950e+03, 3.33678418e+03, 1.47922974e+03,
          4.26523163e+02, 0., 1.88679619e+01, 0., 0., 0., 0.,
          1.79669946e+03, 5.01551270e+03, 3.52357617e+03, 3.07720068e+03,
          6.05271851e+02, 0., 2.70114807e+02, 5.56689258e+03,
          3.16385352e+03, 3.03636328e+03, 1.72862354e+03, 3.35387085e+02,
          5.08896851e+02, 78., 2.59902490e+03, 5.06318164e+03,
          2.67181616e+03, 2.90094702e+03, 0., 0., 0., 1.54513220e+03,
          1.38531836e+03, 4.07612549e+02, 0., 8.22581299e+02,
          2.24404102e+03, 2.73521973e+03, 1.35867432e+03, 1.84997632e+03,
          5.31585400e+03, 3.82698169e+03, 0., 0., 1.46960022e+03,
          5.02436066e+02, 0. ]
      - [ 106., 2.43904297e+03, 7.16709863e+03, 1.25634392e+02, 0.,
          2.29804260e+02, 0., 6.31454651e+02, 0., 4.68273438e+02, 0., 0.,
          1.99782263e+03, 4.57593701e+03, 2.10667139e+03, 1.89492908e+03,
          3.95828247e+02, 9.03552185e+02, 0., 3.05255200e+03,
          3.98458813e+03, 0., 4.80832596e+01, 0., 0., 0., 0., 0.,
          1.98474219e+03, 5.53472510e+03, 1.94268091e+03, 0., 0., 0., 0.,
          1.91723328e+03, 1.20478491e+03, 3.05709155e+03, 8.05506250e+03,
          1.06542664e+03, 0., 1.99005408e+03, 2.62500049e+03, 0., 0.,
          8.70073547e+02, 4.35881714e+02, 0., 4.33942780e+02,
          2.38534204e+03, 1.53916589e+03, 0., 0., 0., 2.26119431e+02,
          5.80711328e+03, 2.54962939e+03, 4.25575244e+03, 3.37739038e+03,
          3.70876343e+03, 0., 0., 1.76027539e+03, 3.97097754e+03 ]
      - [ 6.26641406e+03, 2.56968872e+03, 2.06949634e+03, 7.47185254e+03,
          7.81783875e+02, 8.52775269e+02, 8.26903870e+02, 3.66477844e+02,
          1.33093948e+02, 1.05263684e+03, 2.17405469e+03, 3.81643555e+03,
          1.40583984e+03, 0., 0., 3.58740039e+03, 9.72923950e+02,
          1.43546643e+03, 8.51429382e+02, 0., 3.71632568e+03,
          3.21396973e+03, 7.73885498e+02, 0., 0., 4.21850311e+02,
          1.30142798e+03, 2.06028516e+03, 3.46525732e+03, 6.50242627e+03,
          2.86932935e+03, 1.36440259e+03, 0., 0., 0., 4.34006897e+02,
          6.93001563e+03, 4.77860059e+03, 6.19798877e+03, 7.06236511e+02,
          8.03818054e+02, 1.93878662e+03, 0., 0., 4.14153760e+03,
          3.22226367e+03, 0., 0., 8.20591248e+02, 1.25666895e+03,
          9.94585327e+02, 2.20971216e+03, 4.00377734e+03, 0.,
          2.17345093e+03, 3.86636719e+03, 2.82615625e+03, 3.04574976e+03,
          3.03759009e+03, 3.76200781e+03, 4.36106641e+03, 6.37985901e+02,
          4.24338867e+03, 1.81633398e+03 ]
      - [ 4.39084668e+03, 8.71470520e+02, 1.42865356e+03, 5.06389941e+03,
          4.65507178e+03, 1.21293262e+03, 1.10559607e+03, 0.,
          1.52998218e+03, 1.29983325e+03, 1.88522168e+03, 1.76835339e+03,
          2.31714307e+03, 1.26963330e+03, 5.74324951e+02, 3.71926147e+03,
          4.07592926e+02, 8.90192810e+02, 0., 8.59151978e+02,
          5.96887793e+03, 2.65395898e+03, 3.83251892e+02, 0., 0., 0., 0.,
          0., 8.56545703e+03, 5.43664258e+03, 2.05850610e+03, 0., 0., 0.,
          0., 0., 9.85721680e+03, 3.89807178e+03, 1.35829370e+03, 0.,
          8.89839600e+02, 1.71119843e+02, 1.17663586e+03, 1.83134595e+03,
          4.19048438e+03, 0., 3.95979805e+01, 0., 0., 8.70821411e+02,
          1.16422021e+03, 4.12435059e+03, 1.58334460e+03, 3.08899072e+03,
          3.83448828e+03, 1.52437256e+03, 1.60725305e+03, 2.91587158e+03,
          2.54461743e+03, 4.21510547e+03, 4.88680469e+03, 4.96884473e+03,
          1.46888965e+03, 9.21696289e+02 ]
      - [ 2.00354041e+03, 7.37883789e+03, 3.56869873e+03, 3.76294043e+03,
          1.07410889e+03, 1.00908838e+03, 5.01519257e+02, 0.,
          9.97433960e+02, 4.18692993e+02, 6.11301880e+02, 4.30864844e+03,
          0., 7.83914551e+02, 1.36294250e+03, 0., 2.25672974e+03,
          5.50894348e+02, 6.33922729e+02, 5.79827576e+02, 7.04387695e+02,
          2.89077295e+03, 2.54687793e+03, 1.22065559e+02, 1.52052628e+02,
          3.95979805e+01, 4.51884956e+01, 3.52713550e+03, 1.97720435e+03,
          6.10582568e+03, 1.54280322e+03, 2.43521582e+03, 0., 0., 0.,
          1.91832056e+03, 1.01787188e+04, 6.03288281e+03, 2.14155493e+03,
          3.93204773e+02, 3.72518494e+02, 9.89300293e+02, 1.41062048e+03,
          1.67866919e+03, 5.38327734e+03, 5.07204102e+02, 0., 0., 0.,
          1.87396582e+03, 3.46146118e+03, 3.67972021e+03, 0., 0.,
          2.39617432e+03, 3.52690576e+03, 1.81907629e+03, 4.85197412e+03,
          5.20555469e+03, 3.84167285e+03, 3.48047827e+03, 2.38152979e+03,
          1.94850903e+03, 1.84402808e+03 ]
      - [ 2.69075537e+03, 1.53700012e+03, 3.49382813e+03, 6.03473535e+03,
          0., 0., 0., 0., 0., 2.82842708e+00, 0., 2.42158740e+03,
          1.26641272e+03, 9.35427185e+02, 1.69884192e+03, 3.68600732e+03,
          4.61653564e+02, 2.03183447e+03, 2.19807080e+03, 4.08646240e+03,
          6.13515527e+03, 0., 0., 0., 0., 2.96984844e+01, 0.,
          3.67823218e+03, 1.11762236e+04, 1.46639063e+03, 1.29135242e+03,
          1.41962842e+03, 6.32455540e+00, 4.80832596e+01, 1.89254776e+02,
          5.79782813e+03, 1.11032776e+03, 1.81455823e+03, 5.58398340e+03,
          3.82152930e+03, 5.60378418e+02, 3.99849438e+03, 0.,
          3.16227770e+00, 1.19402295e+03, 6.45589661e+02, 9.19238815e+01,
          0., 8.18615906e+02, 6.76184753e+02, 1.83749573e+03,
          1.65354309e+03, 1.96538110e+03, 0., 5.21843066e+03,
          1.61586157e+03, 3.63275366e+03, 3.45491626e+03, 1.80596851e+03,
          7.71527393e+03, 2.91544165e+03, 1.06010681e+03, 3.09222998e+03,
          6.39007019e+02 ]
      - [ 5.57125098e+03, 1.64757153e+03, 1.24020691e+03, 2.34739795e+03,
          2.11353467e+03, 2.87513550e+03, 3.84629517e+02, 9.25017212e+02,
          0., 0., 1.17262476e+03, 0., 0., 0., 0., 3.48328540e+03,
          1.16534375e+03, 1.19914978e+03, 1.38755786e+03, 1.02235767e+03,
          1.88330591e+03, 0., 0., 0., 44., 0., 0., 3.12891309e+03,
          5.60640088e+03, 9.08980103e+02, 2.98345654e+03, 3.06734546e+03,
          0., 6.50538254e+01, 0., 5.71343750e+03, 2.74985352e+03,
          3.49885059e+03, 2.00152417e+03, 4.61790009e+02, 2.18082983e+03,
          1.47307861e+03, 1.46171338e+03, 3.04699512e+03, 4.05757959e+03,
          0., 0., 0., 1.76274121e+03, 6.80485107e+02, 1.11493457e+03,
          6.59242004e+02, 0., 0., 3.29021167e+03, 4.61182178e+03,
          6.91040576e+03, 2.43312183e+03, 4.92801880e+02, 9.89162292e+02,
          1.22404211e+03, 7.23463867e+02, 1.56975793e+03, 1.80735315e+03 ]
      - [ 5.17721924e+02, 5.35260205e+03, 2.64717188e+03, 7.32532129e+03,
          7.14926575e+02, 0., 4.27029266e+02, 1.04986987e+03, 0.,
          2.42800323e+02, 8.08922729e+02, 3.48718677e+03, 1.74214343e+03,
          9.06025330e+02, 1.40393188e+03, 1.91854980e+03, 2.47382349e+03,
          1.90210706e+03, 8.68517151e+02, 7.40978955e+03, 1.78184570e+03,
          2.13201953e+03, 3.63484070e+02, 0., 720., 2.96984844e+01,
          9.92975311e+01, 9.03843262e+03, 2.96831152e+03, 2.98004834e+03,
          1.55465332e+03, 6.55133545e+02, 0., 0., 3.53762085e+02,
          7.90733789e+03, 6.16384375e+03, 1.58347510e+03, 3.13332959e+03,
          2.33950146e+03, 1.44545264e+03, 7.21467712e+02, 1.83060327e+03,
          4.81382568e+03, 3.27375024e+03, 8.91313660e+02, 4.51851746e+02,
          0., 3.76052905e+03, 3.00469629e+03, 2.45897119e+03,
          9.45263977e+02, 0., 0., 0., 2.14456006e+03, 5.20923389e+03,
          5.38435156e+03, 3.29023804e+03, 4.61422168e+03, 6.50519775e+02,
          0., 8.50404602e+02, 8.43911072e+02 ]
      - [ 5.78752637e+03, 3.77178613e+03, 5.14269482e+03, 1.90164783e+03,
          0., 2.02711624e+02, 5.79827576e+01, 7.62364731e+01,
          1.94010300e+02, 0., 3.81100952e+02, 2.37739349e+02, 0., 0., 0.,
          0., 1.76827209e+03, 7.93986633e+02, 7.42014832e+02,
